                columnNumber: 7
            }, this)
        ]
    }, void 0, true, {
        fileName: "/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx",
        lineNumber: 998,
        columnNumber: 5
    }, this);
};
_s(StoreForm, "hMfrqNm2e7xzZGVfrG0O0IKvNFc=", false, function() {
    return [
        useTranslation,
        useToast,
        useNavigate,
        useStoreContext,
        useStores,
        useSpaceInputFix,
        useStoreCommerceTypeGuard
    ];
});
_c = StoreForm;
export default StoreForm;
var _c;
$RefreshReg$(_c, "StoreForm");


if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}


if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

